"schoolId","schoolName","schoolAddress","province","school_level","lat","long"
"60103614","SMAS TEOLOGIA","JL. LINTAS SERAM","Prop. Maluku","SMA","-3.1003000","129.0269000"
"60100319","SMAN 2 LEIHITU","JLN.TALLAN","Prop. Maluku","SMA","-3.0168000","129.2559000"
"60100313","SMAN 6 LEIHITU","JLN. NANIHAHA","Prop. Maluku","SMA","-3.7188000","127.9612000"
"60105312","SMAN KORMOMOLIN","ALUSI BUKJALIM","Prop. Maluku","SMA","-7.6649000","131.5793000"
"60101460","SMAN 1 ILWAKI","JL.PIETER LERIKC","Prop. Maluku","SMA","-7.8709000","126.3595000"
"60102246","SMAS MUHAMMADIYAH OLONG SAWAI","JL. OLONG SAWAI","Prop. Maluku","SMA","-2.9336000","129.2506000"
"60102371","SMAS KRISTEN 1 TANIMBAR UTARA","JL. MANGGA DUA","Prop. Maluku","SMA","-7.1555000","131.7178000"
"60103903","SMA NEGERI 5 WAESALA","Pulau Kelang","Prop. Maluku","SMA","-3.2107000","127.6999000"
"69822774","SMAN 5 AMAHAI","SIMALOUW","Prop. Maluku","SMA","-3.3019000","129.0395000"
"69772525","SMA NEGERI LAKOR","Jln. Weet - Werwawan","Prop. Maluku","SMA","-8.2241610","128.1257500"
"69774667","SMAN 3 SAPARUA","Jln. Nn Saar Sopacua","Prop. Maluku","SMA","-3.6013900","128.7169883"
"60103097","SMAN 12 AMBON","JL. DR. MALAIHOLLO","Prop. Maluku","SMA","-3.7072000","128.1562000"
"60102708","SMAS HUAMUAL BARAT TALAGA","PENDIDIKAN NO.1 TALAGA","Prop. Maluku","SMA","-3.3658000","127.9475000"
"60102247","SMAS NAMBUASA TULEHU","JL. RAYA TULEHU KM. 25","Prop. Maluku","SMA","-3.5846000","128.2968000"
"60100815","SMAS RONEVAN TUAL","JL. PEMUDA","Prop. Maluku","SMA","-5.6339000","132.7541000"
"60101661","SMAN 1 BULA","JL. AR UNAWEKLA","Prop. Maluku","SMA","-3.2604000","130.3370000"
"69822776","SMAS PERSIAPAN LALANMATLEAN","Jl. Arloda","Prop. Maluku","SMA","-4.1410000","131.3821000"
"60103632","SMA NEGERI BANDA ELY","DESA BANDA ELLY","Prop. Maluku","SMA","-5.4124000","133.1285000"
"60104032","SMAN NUSA LAUT","Jl. Pendidikan Ameth â€“ Nusalaut 97592","Prop. Maluku","SMA","-3.6942000","128.7920000"
"60103318","SMAN TAYANDO TAM","JL. PENDIDIKAN","Prop. Maluku","SMA","-5.6070000","132.3220000"
"60102006","SMAN 2 AMBON","JL. JAN PAAYS","Prop. Maluku","SMA","-3.6978000","128.1847000"
"60102024","SMAS ADVENT MALUKU","JL. DR. J. LEIMENA","Prop. Maluku","SMA","-3.6630000","128.1618000"
"60100816","SMA SANATA KARYA LANGGUR","JL. JENDERAL SUDIRMAN 97611 - LANGGUR","Prop. Maluku","SMA","-5.6588000","132.7402000"
"60101018","SMAN WAWALESI","WAWALESI","Prop. Maluku","SMA","-3.6587000","127.1300000"
"60100795","SMAS KRISTEN TUAL","JL. R.A KARTINI TUAL","Prop. Maluku","SMA","-5.6366000","132.7451000"
"60103079","SMAN WUARLABOBAR","JL. SERAM-WUNLAH","Prop. Maluku","SMA","-7.3157000","131.4369000"
"60103922","SMAN 7 KOIJABI","DESA KOIJABI","Prop. Maluku","SMA","-6.1394000","134.6977000"
"69774668","SMAN 4 SAPARUA","PORTHO","Prop. Maluku","SMA","-3.5716600","128.6301883"
"69949130","SMA NEGERI NIRUNMAS","DESA TUTUKEMBONG","Prop. Maluku","SMA","-7.4085564","131.6034703"
"60101542","SMAN 2 SERAM BARAT","LUHU","Prop. Maluku","SMA","-3.3770000","127.9861000"
"60103939","SMAN ELPAPUTIH","ELPAPUTIH","Prop. Maluku","SMA","-3.1996000","128.6041000"
"60102013","SMAN 6 AMBON","JL. AMAN HUSE - AMAHUSU","Prop. Maluku","SMA","-3.7195000","128.1500000"
"60100314","SMAS YOS SOEDARSO MASOHI","JL. ABDULLAH SOULISSA","Prop. Maluku","SMA","-3.3064000","128.9473000"
"60103463","SMAN 2 TUAL","JL. FID UMAR WARIN","Prop. Maluku","SMA","-5.5628000","132.7697000"
"69761907","SMAN 3 TUAL","Jl. Chr. Rahanra","Prop. Maluku","SMA","-5.6369000","132.7477000"
"60103597","SMA NEGERI 10 BURU","JL. RAYA WAIPOTIH","Prop. Maluku","SMA","-3.0724000","126.6818000"
"60100978","SMAN LEKSULA","LEKSULA","Prop. Maluku","SMA","-3.7086000","126.5401000"
"60100320","SMAN 2 PULAU HARUKU","JL. WAINANA NO. 2","Prop. Maluku","SMA","-3.5445000","128.4203000"
"60724705","SMAN AMPERA WERMAKTIAN","JLN ABAT WELUTU NO. 1 SEIRA","Prop. Maluku","SMA","-7.6736000","131.0226000"
"69937942","SMA NEGERI 3 TELUK ELPAPUTIH","Jl. Trans Seram - Desa Waraka","Prop. Maluku","SMA","-3.2299000","128.7296000"
"60102374","SMAN SELARU","ADAUT","Prop. Maluku","SMA","-8.1359000","131.0410000"
"69774669","SMAN 5 SAPARUA","HARIA","Prop. Maluku","SMA","-3.5850650","128.6367833"
"60103319","SMAS TERPADU ALIKHLAS TUAL","JL. SANTRI DESA TAMEDAN","Prop. Maluku","SMA","-8.1429000","129.8649000"
"60103375","SMA NEGERI 9 BURU","JLN. LINTAS NAMROLE","Prop. Maluku","SMA","-3.4303000","126.7808000"
"60101803","SMAS PGRI DOBO","JL. JALABIL","Prop. Maluku","SMA","-5.7601800","134.2181583"
"60101667","SMAN 1 SERAM TIMUR","JL. PENDIDIKAN-GESER","Prop. Maluku","SMA","-3.8875000","130.9254000"
"69822772","SMAN 3 Telutih","Jln.Lintas Seram Km 125 Wolu","Prop. Maluku","SMA","-3.2068000","129.6370000"
"60100996","SMA NEGERI 7 BURU","JLN. TOMLIMA, DESA AIRBUAYA","Prop. Maluku","SMA","-3.0881000","126.4345000"
"69937935","SMA Negeri 4 Leihitu Barat","Wakasihu","Prop. Maluku","SMA","-3.6412690","127.9699620"
"60103400","SMAN 2 TANIMBAR UTARA","JL. WEARMASA - KELIOBAR","Prop. Maluku","SMA","-7.1150000","131.8588000"
"60101540","SMAN 1 SERAM BARAT","JL. WAIMETENG DARAT","Prop. Maluku","SMA","-3.0077000","128.1151000"
"60103895","SMA NEGERI 4 KEI BESAR","DESA HOLLAT","Prop. Maluku","SMA","-5.5121000","133.1120000"
"60102961","SMAS GEMAH 7 AMBON","JL. BATU KERBAU AMBON","Prop. Maluku","SMA","-3.7009000","128.1848000"
"60100164","SMAN 1 SALAHUTU","JLN.RAYA TULEHU","Prop. Maluku","SMA","-3.6006000","128.3342000"
"60102249","SMAN 3 SALAHUTU","JLN.RAYA TULEHU","Prop. Maluku","SMA","-3.5738000","128.2914000"
"60101486","SMAS CORJESU LARAT","JL. WATIDAL","Prop. Maluku","SMA","-7.1531000","131.7193000"
"69938216","SMA NEGERI 5 LEIHITU BARAT","Jl. Pendidikan - Desa Allang","Prop. Maluku","SMA","-3.6411080","127.9714860"
"60100974","SMAN WAMSISI","WAMSISI","Prop. Maluku","SMA","-3.6425000","126.8981000"
"60103897","SMAN YARU","JL. JAMES LALAUAN, M.SI ROMEAN","Prop. Maluku","SMA","-7.0779000","131.9150000"
"60100348","SMAS MUHAMMADIYAH MASOHI","JL. SULTAN HASANUDIN","Prop. Maluku","SMA","-3.3002000","128.9697000"
"60103098","SMAN SIWALIMA AMBON","JL. WAINAPU","Prop. Maluku","SMA","-3.6251000","128.2252000"
"60105446","SMAS MUHAMMADIYAH TUAL","JL. KH. AHMAD DAHLAN FIDITAN TUAL","Prop. Maluku","SMA","-5.6101000","132.7550000"
"60102960","SMAN 3 PULAU GOROM","JL.PENDIDIKAN","Prop. Maluku","SMA","-4.0165420","131.4331520"
"69822770","SMAN LURANG","Lurang","Prop. Maluku","SMA","-7.7397310","126.1200510"
"69920547","SMA NEGERI NANALI","DESA NANALI","Prop. Maluku","SMA","-3.4724113","126.1635115"
"60102897","SMAS PGRI 4 KAIRATU","KAMAL","Prop. Maluku","SMA","-3.2178000","128.2829000"
"60101330","SMAN 1 NIRUNMAS","JL. AWEDA ATAS-WATURU","Prop. Maluku","SMA","-7.5114000","131.6064000"
"60103956","SMAN 2 PP BABAR","JL RUMALEWAN","Prop. Maluku","SMA","-7.9079110","129.5201240"
"69822777","SMA NEGERI PULAU PANJANG","Jl. Jou Patty - Wisalen","Prop. Maluku","SMA","-3.2878000","130.2080000"
"69831985","SMAN 2 SERAM UTARA BARAT","Jalan Lintas Seram-Panulasa Listim","Prop. Maluku","SMA","-2.8577000","128.8858000"
"60101801","SMAN 1 PULAU-PULAU ARU","JLN. CENDRAWASIH RT 005 RW 005","Prop. Maluku","SMA","-5.7665510","134.2185490"
"69856923","SMA NEGERI 11 BURU","Dusun Waelawa","Prop. Maluku","SMA","-3.4483150","127.2069410"
"69879766","SMA KRISTEN ANUGERAH","Jl. Ohoibun Barat Desa Langgur","Prop. Maluku","SMA","-5.6559330","132.7332410"
"60101800","SMAN 2 JEROL","JEROL","Prop. Maluku","SMA","-6.5346000","134.1194000"
"60101804","SMAN 5 BENJINA","BENJINA","Prop. Maluku","SMA","-6.0535210","134.2820580"
"60101331","SMAN 2 BABAR TIMUR","JL. WERMAS KROING","Prop. Maluku","SMA","-7.9246000","129.8378000"
"60100327","SMAN 1 TEON NILA SERUA","JL. HI. ADAM MALIK","Prop. Maluku","SMA","-3.2045000","129.0234000"
"60100765","SMA  AL HILAL KEI KECIL","JL. SOEKARNO HATTA","Prop. Maluku","SMA","-5.6496000","132.7348000"
"69822773","SMAN 4 Salahutu ","Jln. Raya Waihula - Liang","Prop. Maluku","SMA","-3.5062000","128.3315000"
"60102018","SMAS PERTIWI","JL. MR. J. LATUHARHARY","Prop. Maluku","SMA","-3.7021000","128.1788000"
"69937943","SMA NEGERI 8 LEIHITU","JL. Delima, Dusun Tihulesi - Desa Ureng","Prop. Maluku","SMA","-3.6036231","128.1341945"
"60102963","SMAS KARTIKA XIII-1 AMBON","JL. DR. TAMAELA","Prop. Maluku","SMA","-3.7026000","128.1772000"
"69899749","SMA NEGERI  17 MALUKU BARAT DAYA","Jln. Bebar Timur","Prop. Maluku","SMA","-6.7457923","129.5095551"
"60101442","SMA KRISTEN APRIAN","JL. SERPOPOI","Prop. Maluku","SMA","-7.1055000","128.6957000"
"60103647","SMA NEGERI 2 KEI BESAR","DESA WEDUAR","Prop. Maluku","SMA","-5.8223000","132.9319000"
"60100347","SMAS MATHLAUL ANWAR MASOHI","JL. Nusa Laut","Prop. Maluku","SMA","-3.3020000","128.9507000"
"69872005","SMA NEGERI TEOR","JL. RAJA BAU RUMAKELRAT","Prop. Maluku","SMA","-3.1611200","130.2768050"
"69849368","SMA NEGERI 4 TUAL","DESA DULLAH LAUT","Prop. Maluku","SMA","-5.5495970","132.7277900"
"60100153","SMAN 1 BANDA","JL. NIRA WATRO","Prop. Maluku","SMA","-4.5252000","129.9059000"
"69878241","SMA NEGERI KILMURI","Jl. Pendidikan Kilmury","Prop. Maluku","SMA","-4.0444090","131.4342030"
"60101019","SMAN NAMROLE","NAMROLE","Prop. Maluku","SMA","-3.8449540","126.7241220"
"60103902","SMAN 3 WAESALA","Buano Utara","Prop. Maluku","SMA","-3.0038000","127.9580000"
"60100977","SMA NEGERI 5 BURU","JL. KURNAMA INDAH","Prop. Maluku","SMA","-3.1478000","126.9872000"
"60102019","SMA MUHAMMADIYAH AMBON","JL OT PATIMURA NO 29","Prop. Maluku","SMA","-3.7023000","128.1729000"
"60101016","SMA NEGERI 2 BURU","JLN. PENDIDIKAN NO. 1 NAMLEA","Prop. Maluku","SMA","-3.2702000","127.1018000"
"69728728","SMAN WAEKATIN","DUSUN WAEKATIN","Prop. Maluku","SMA","-3.5083000","126.2760000"
"60101438","SMAN 2 TANIMBAR SELATAN","JL. WERTULELY NO 2 LATDALAM","Prop. Maluku","SMA","-7.8824000","131.1826000"
"60101017","SMA TARBIYAH AIRBUAYA","DESA AIRBUAYA","Prop. Maluku","SMA","-3.0851000","126.4427000"
"60104038","SMAN 1 SERAM UTARA TIMUR KOBI","JL. KOBIMUKTI","Prop. Maluku","SMA","-2.9699000","129.9161000"
"60103517","SMAN 1 TELUTI","Jln. Drs. Usman Jamsa - Trans Seram KM 138 - Waepessy Laimu Kode Pos 97553","Prop. Maluku","SMA","-3.3241000","129.7795000"
"60103512","SMAN 1 LEIHITU","JLN.PARANGSANA","Prop. Maluku","SMA","-3.5886000","128.0913000"
"60101660","SMAS MUHAMMADIYAH ATIAHU","JL.LINTAS SERAM Ds. ATIAHU","Prop. Maluku","SMA","-3.3630000","129.9647000"
"60101537","SMAS MUHAMMADIYAH LUHU","LINTAS SERAM","Prop. Maluku","SMA","-3.3786000","127.9858000"
"60102002","SMAN 5 AMBON","JL. WOLTER MONGINSIDI","Prop. Maluku","SMA","-3.6487000","128.2338000"
"60105429","SMAN 1 TANIMBAR UTARA","JL. MANGGA DUA LARAT","Prop. Maluku","SMA","-7.1545000","131.7570000"
"60103095","SMA KRISTEN PASSO","DESA PASSO","Prop. Maluku","SMA","-3.7201000","128.1661000"
"60103628","SMAS NAFIRI UKAR SENGAN","JL.PENDIDIKAN","Prop. Maluku","SMA","-3.8028000","130.7236000"
"60103513","SMAN 4 LEIHITU","Jln. KAPITAN ULUPAHA","Prop. Maluku","SMA","-3.5957000","128.0426000"
"60102707","SMAS AL - FIQRI TALAGA PIRU","DANAU MANDARANI","Prop. Maluku","SMA","-3.0987000","128.1209000"
"60100157","SMAN 2 AMAHAI","JLN.LATA INDAH","Prop. Maluku","SMA","-3.3808000","129.1865000"
"60102003","SMAS 45 AMBON","JL. DR. TAMAELA NO. 4","Prop. Maluku","SMA","-3.7003000","128.1787000"
"60101538","SMAS PGRI PELITA JAYA","PELITA JAYA","Prop. Maluku","SMA","-3.0060000","128.1213000"
"60725087","SMAN WAEMALA","WAEMALA","Prop. Maluku","SMA","-3.6047000","126.5914000"
"60102008","SMAN 1 AMBON","JL.RAYA PATTIMURA NO. 28","Prop. Maluku","SMA","-3.6972000","128.1853000"
"60102025","SMAN 9 AMBON","JL. NAPU","Prop. Maluku","SMA","-3.6447000","128.1463000"
"60101560","SMAN 1 WAISALA","ULUSADAR","Prop. Maluku","SMA","-3.1412000","127.9278000"
"60103506","SMAN 3 AMAHAI","JL.RAYA  SILALOW NO 2","Prop. Maluku","SMA","-3.3068000","129.0213000"
"60103695","SMAN UNGGULAN SAUMLAKI","JL. I.R SOEKARNO SAUMLAKI","Prop. Maluku","SMA","-7.9770000","131.3091000"
"60100326","SMAN 1 PULAU HARUKU","JL. MARAKEE NO.1","Prop. Maluku","SMA","-3.5213000","128.4756000"
"60100973","SMA NEGERI 8 BURU","JL. BARU, DESA WAPLAU","Prop. Maluku","SMA","-3.1179000","126.8817000"
"60100349","SMAS MUHAMMADIYAH SEPA","JL. SILALOUW  NO.2","Prop. Maluku","SMA","-3.3533000","129.1218000"
"69886265","SMA NEGERI WAEPANDAN","WAEPANDAN","Prop. Maluku","SMA","-3.4053730","126.0602550"
"60101684","SMAN 1 PULAU GOROM","JL.ZUA FAZIHU KATALOKA","Prop. Maluku","SMA","-3.9929000","131.3790000"
"60102712","SMA NEGERI 5 SERAM BARAT","TANAH GOYANG","Prop. Maluku","SMA","-3.2282000","128.0665000"
"60101437","SMAN 1 DAMER","JL. ERMUALY","Prop. Maluku","SMA","-7.2055000","128.6327000"
"69725963","SMA NEGERI SIWALALAT","DESA ABULETA","Prop. Maluku","SMA","-3.2583000","130.1621000"
"69822769","SMAN ARWALA","Jl. Arwala","Prop. Maluku","SMA","-7.7124910","126.6998290"
"60101529","SMAN 1 KAIRATU","JL. ANGKOTA 7A","Prop. Maluku","SMA","-3.3462000","128.3679000"
"69870670","SMAN 4 Tehoru","YAPUTIH","Prop. Maluku","SMA","-3.2046390","129.5063590"
"60102964","SMAS KRISTEN OIKUMENE","Kompleks Pendidikan Oikumene, Benteng Atas","Prop. Maluku","SMA","-3.7110000","128.1599000"
"69950985","SMA PERSIAPAN ELI BESAR","Dusun Eli Besar","Prop. Maluku","SMA","-3.3493210","127.9739423"
"60100997","SMA NEGERI 6 BURU","Jl. Gatot Kaca, No. 1 Parbulu","Prop. Maluku","SMA","-3.4153000","127.0148000"
"60102016","SMAS XAVERIUS AMBON","Jl. Pattimura No. 25","Prop. Maluku","SMA","-3.6972000","128.1859000"
"60102895","SMAS PGRI 2 KAIRATU","TRANS SERAM","Prop. Maluku","SMA","-3.3887000","128.5306000"
"60100161","SMAN 1 MASOHI","Jalan Banda No. 28, Telp, (0914) 21050 Masohi 97511","Prop. Maluku","SMA","-3.3073000","128.9529000"
